Poland, Life tables (period 1x1), Males	Last modified: 05 Nov 2024;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1958           0      0.08371  0.07907  0.30  100000    7907   94458  6301785  63.02
  1958           1      0.00503  0.00502  0.50   92093     462   91862  6207327  67.40
  1958           2      0.00203  0.00203  0.50   91631     186   91537  6115465  66.74
  1958           3      0.00146  0.00146  0.50   91444     134   91377  6023928  65.88
  1958           4      0.00107  0.00107  0.50   91311      98   91262  5932550  64.97
  1958           5      0.00094  0.00094  0.50   91213      86   91170  5841289  64.04
  1958           6      0.00085  0.00085  0.50   91127      77   91088  5750119  63.10
  1958           7      0.00079  0.00079  0.50   91049      72   91013  5659031  62.15
  1958           8      0.00069  0.00069  0.50   90978      63   90946  5568018  61.20
  1958           9      0.00067  0.00067  0.50   90915      61   90884  5477071  60.24
  1958          10      0.00064  0.00064  0.50   90854      58   90825  5386187  59.28
  1958          11      0.00062  0.00061  0.50   90796      56   90768  5295362  58.32
  1958          12      0.00057  0.00057  0.50   90740      52   90714  5204595  57.36
  1958          13      0.00067  0.00067  0.50   90688      60   90657  5113881  56.39
  1958          14      0.00084  0.00084  0.50   90627      76   90589  5023224  55.43
  1958          15      0.00086  0.00086  0.50   90551      78   90512  4932635  54.47
  1958          16      0.00101  0.00101  0.50   90473      91   90428  4842123  53.52
  1958          17      0.00117  0.00117  0.50   90382     106   90329  4751695  52.57
  1958          18      0.00146  0.00146  0.50   90276     132   90210  4661366  51.63
  1958          19      0.00175  0.00175  0.50   90145     157   90066  4571156  50.71
  1958          20      0.00209  0.00209  0.50   89987     188   89893  4481090  49.80
  1958          21      0.00207  0.00207  0.50   89799     186   89706  4391197  48.90
  1958          22      0.00198  0.00198  0.50   89613     177   89525  4301491  48.00
  1958          23      0.00184  0.00184  0.50   89436     164   89354  4211966  47.09
  1958          24      0.00212  0.00212  0.50   89272     189   89177  4122611  46.18
  1958          25      0.00211  0.00211  0.50   89083     188   88989  4033434  45.28
  1958          26      0.00210  0.00210  0.50   88895     186   88802  3944445  44.37
  1958          27      0.00206  0.00205  0.50   88708     182   88617  3855644  43.46
  1958          28      0.00213  0.00213  0.50   88526     189   88432  3767027  42.55
  1958          29      0.00242  0.00242  0.50   88337     214   88230  3678595  41.64
  1958          30      0.00246  0.00245  0.50   88124     216   88015  3590365  40.74
  1958          31      0.00255  0.00255  0.50   87907     224   87795  3502349  39.84
  1958          32      0.00249  0.00248  0.50   87683     218   87574  3414554  38.94
  1958          33      0.00274  0.00274  0.50   87466     239   87346  3326979  38.04
  1958          34      0.00283  0.00282  0.50   87226     246   87103  3239633  37.14
  1958          35      0.00275  0.00274  0.50   86980     239   86861  3152530  36.24
  1958          36      0.00275  0.00275  0.50   86741     239   86622  3065670  35.34
  1958          37      0.00286  0.00286  0.50   86503     247   86379  2979048  34.44
  1958          38      0.00338  0.00337  0.50   86256     291   86110  2892669  33.54
  1958          39      0.00322  0.00322  0.50   85965     276   85826  2806559  32.65
  1958          40      0.00358  0.00358  0.50   85688     307   85535  2720732  31.75
  1958          41      0.00358  0.00357  0.50   85382     305   85229  2635197  30.86
  1958          42      0.00422  0.00421  0.50   85077     358   84898  2549968  29.97
  1958          43      0.00460  0.00459  0.50   84719     389   84525  2465070  29.10
  1958          44      0.00483  0.00482  0.50   84330     407   84127  2380546  28.23
  1958          45      0.00482  0.00481  0.50   83924     403   83722  2296419  27.36
  1958          46      0.00573  0.00571  0.50   83520     477   83282  2212697  26.49
  1958          47      0.00607  0.00605  0.50   83043     503   82792  2129415  25.64
  1958          48      0.00674  0.00671  0.50   82540     554   82263  2046623  24.80
  1958          49      0.00786  0.00783  0.50   81986     642   81665  1964360  23.96
  1958          50      0.00787  0.00783  0.50   81344     637   81026  1882695  23.14
  1958          51      0.00901  0.00897  0.50   80707     724   80345  1801669  22.32
  1958          52      0.00999  0.00994  0.50   79983     795   79586  1721324  21.52
  1958          53      0.01098  0.01092  0.50   79188     865   78756  1641738  20.73
  1958          54      0.01213  0.01206  0.50   78323     944   77851  1562982  19.96
  1958          55      0.01260  0.01252  0.50   77379     969   76894  1485131  19.19
  1958          56      0.01500  0.01489  0.50   76410    1137   75841  1408237  18.43
  1958          57      0.01576  0.01564  0.50   75272    1177   74684  1332395  17.70
  1958          58      0.01846  0.01829  0.50   74095    1355   73417  1257712  16.97
  1958          59      0.01982  0.01962  0.50   72740    1427   72026  1184294  16.28
  1958          60      0.02273  0.02247  0.50   71312    1603   70511  1112268  15.60
  1958          61      0.02437  0.02408  0.50   69710    1679   68870  1041757  14.94
  1958          62      0.02675  0.02639  0.50   68031    1796   67133   972887  14.30
  1958          63      0.02803  0.02764  0.50   66236    1831   65320   905753  13.67
  1958          64      0.03130  0.03082  0.50   64405    1985   63412   840433  13.05
  1958          65      0.03286  0.03233  0.50   62420    2018   61411   777020  12.45
  1958          66      0.03604  0.03540  0.50   60402    2138   59333   715609  11.85
  1958          67      0.04164  0.04079  0.50   58264    2377   57075   656276  11.26
  1958          68      0.04458  0.04361  0.50   55887    2437   54669   599201  10.72
  1958          69      0.04789  0.04677  0.50   53450    2500   52200   544532  10.19
  1958          70      0.05121  0.04993  0.50   50950    2544   49678   492332   9.66
  1958          71      0.05872  0.05704  0.50   48406    2761   47025   442654   9.14
  1958          72      0.06510  0.06305  0.50   45645    2878   44206   395629   8.67
  1958          73      0.06730  0.06511  0.50   42767    2785   41375   351423   8.22
  1958          74      0.07609  0.07330  0.50   39983    2931   38517   310048   7.75
  1958          75      0.08014  0.07706  0.50   37052    2855   35624   271531   7.33
  1958          76      0.09353  0.08935  0.50   34197    3056   32669   235907   6.90
  1958          77      0.09111  0.08714  0.50   31141    2714   29784   203238   6.53
  1958          78      0.11073  0.10492  0.50   28428    2983   26936   173453   6.10
  1958          79      0.12257  0.11550  0.50   25445    2939   23976   146517   5.76
  1958          80      0.13060  0.12259  0.50   22506    2759   21127   122541   5.44
  1958          81      0.13435  0.12590  0.50   19747    2486   18504   101415   5.14
  1958          82      0.15606  0.14477  0.50   17261    2499   16012    82911   4.80
  1958          83      0.16876  0.15563  0.50   14762    2297   13613    66899   4.53
  1958          84      0.17883  0.16415  0.50   12465    2046   11442    53286   4.27
  1958          85      0.19810  0.18024  0.50   10419    1878    9480    41844   4.02
  1958          86      0.20589  0.18667  0.50    8541    1594    7744    32364   3.79
  1958          87      0.23993  0.21423  0.50    6946    1488    6202    24621   3.54
  1958          88      0.23892  0.21342  0.50    5458    1165    4876    18418   3.37
  1958          89      0.28221  0.24731  0.50    4293    1062    3762    13543   3.15
  1958          90      0.25692  0.22767  0.50    3232     736    2864     9780   3.03
  1958          91      0.31751  0.27401  0.50    2496     684    2154     6916   2.77
  1958          92      0.33718  0.28854  0.50    1812     523    1551     4762   2.63
  1958          93      0.37007  0.31229  0.50    1289     403    1088     3212   2.49
  1958          94      0.37653  0.31688  0.50     887     281     746     2124   2.40
  1958          95      0.40046  0.33365  0.50     606     202     505     1378   2.28
  1958          96      0.42487  0.35043  0.50     404     141     333      873   2.16
  1958          97      0.44965  0.36711  0.50     262      96     214      541   2.06
  1958          98      0.47468  0.38363  0.50     166      64     134      327   1.97
  1958          99      0.49985  0.39990  0.50     102      41      82      192   1.88
  1958         100      0.52501  0.41585  0.50      61      26      49      111   1.80
  1958         101      0.55005  0.43140  0.50      36      15      28       62   1.73
  1958         102      0.57483  0.44650  0.50      20       9      16       34   1.66
  1958         103      0.59925  0.46109  0.50      11       5       9       18   1.60
  1958         104      0.62318  0.47513  0.50       6       3       5        9   1.55
  1958         105      0.64652  0.48858  0.50       3       2       2        5   1.50
  1958         106      0.66919  0.50142  0.50       2       1       1        2   1.45
  1958         107      0.69110  0.51362  0.50       1       0       1        1   1.41
  1958         108      0.71218  0.52517  0.50       0       0       0        1   1.38
  1958         109      0.73238  0.53608  0.50       0       0       0        0   1.35
  1958         110+     0.75166  1.00000  1.33       0       0       0        0   1.33
  1959           0      0.08257  0.07805  0.30  100000    7805   94517  6261227  62.61
  1959           1      0.00519  0.00518  0.50   92195     477   91957  6166709  66.89
  1959           2      0.00197  0.00197  0.50   91718     180   91628  6074752  66.23
  1959           3      0.00145  0.00145  0.50   91538     132   91471  5983124  65.36
  1959           4      0.00108  0.00108  0.50   91405      99   91356  5891653  64.46
  1959           5      0.00090  0.00090  0.50   91306      82   91265  5800297  63.53
  1959           6      0.00079  0.00079  0.50   91224      72   91188  5709032  62.58
  1959           7      0.00083  0.00083  0.50   91152      76   91115  5617843  61.63
  1959           8      0.00074  0.00074  0.50   91077      68   91043  5526729  60.68
  1959           9      0.00061  0.00061  0.50   91009      56   90981  5435686  59.73
  1959          10      0.00067  0.00067  0.50   90953      61   90923  5344705  58.76
  1959          11      0.00069  0.00069  0.50   90892      63   90861  5253782  57.80
  1959          12      0.00067  0.00067  0.50   90829      61   90799  5162921  56.84
  1959          13      0.00068  0.00068  0.50   90768      62   90737  5072122  55.88
  1959          14      0.00080  0.00080  0.50   90706      72   90670  4981385  54.92
  1959          15      0.00088  0.00088  0.50   90634      80   90594  4890715  53.96
  1959          16      0.00105  0.00105  0.50   90554      95   90506  4800121  53.01
  1959          17      0.00139  0.00139  0.50   90459     126   90396  4709615  52.06
  1959          18      0.00136  0.00136  0.50   90333     123   90272  4619219  51.14
  1959          19      0.00189  0.00188  0.50   90210     170   90125  4528947  50.20
  1959          20      0.00193  0.00193  0.50   90040     174   89953  4438821  49.30
  1959          21      0.00207  0.00207  0.50   89866     186   89774  4348868  48.39
  1959          22      0.00200  0.00199  0.50   89681     179   89591  4259094  47.49
  1959          23      0.00204  0.00204  0.50   89502     182   89411  4169503  46.59
  1959          24      0.00212  0.00212  0.50   89320     189   89225  4080092  45.68
  1959          25      0.00220  0.00219  0.50   89130     196   89032  3990867  44.78
  1959          26      0.00212  0.00212  0.50   88935     189   88840  3901835  43.87
  1959          27      0.00212  0.00212  0.50   88746     188   88652  3812995  42.97
  1959          28      0.00222  0.00222  0.50   88558     197   88460  3724342  42.06
  1959          29      0.00232  0.00232  0.50   88362     205   88259  3635883  41.15
  1959          30      0.00247  0.00247  0.50   88156     217   88048  3547624  40.24
  1959          31      0.00246  0.00245  0.50   87939     216   87831  3459576  39.34
  1959          32      0.00254  0.00254  0.50   87723     223   87612  3371745  38.44
  1959          33      0.00257  0.00257  0.50   87500     225   87388  3284133  37.53
  1959          34      0.00267  0.00266  0.50   87276     232   87160  3196745  36.63
  1959          35      0.00286  0.00286  0.50   87043     249   86919  3109585  35.72
  1959          36      0.00294  0.00293  0.50   86794     255   86667  3022666  34.83
  1959          37      0.00311  0.00310  0.50   86540     269   86405  2935999  33.93
  1959          38      0.00339  0.00339  0.50   86271     292   86125  2849594  33.03
  1959          39      0.00370  0.00370  0.50   85979     318   85820  2763469  32.14
  1959          40      0.00368  0.00367  0.50   85661     314   85504  2677649  31.26
  1959          41      0.00382  0.00382  0.50   85347     326   85184  2592145  30.37
  1959          42      0.00423  0.00423  0.50   85021     359   84842  2506961  29.49
  1959          43      0.00426  0.00425  0.50   84662     360   84482  2422119  28.61
  1959          44      0.00520  0.00518  0.50   84302     437   84083  2337637  27.73
  1959          45      0.00532  0.00531  0.50   83865     445   83642  2253554  26.87
  1959          46      0.00567  0.00565  0.50   83420     471   83184  2169912  26.01
  1959          47      0.00630  0.00628  0.50   82948     521   82688  2086728  25.16
  1959          48      0.00665  0.00662  0.50   82427     546   82154  2004041  24.31
  1959          49      0.00684  0.00682  0.50   81881     558   81602  1921887  23.47
  1959          50      0.00858  0.00854  0.50   81323     694   80975  1840285  22.63
  1959          51      0.00898  0.00894  0.50   80628     721   80268  1759309  21.82
  1959          52      0.01065  0.01059  0.50   79907     847   79484  1679042  21.01
  1959          53      0.01091  0.01085  0.50   79061     858   78632  1599557  20.23
  1959          54      0.01196  0.01189  0.50   78203     930   77738  1520925  19.45
  1959          55      0.01332  0.01323  0.50   77273    1023   76762  1443187  18.68
  1959          56      0.01533  0.01521  0.50   76251    1160   75671  1366425  17.92
  1959          57      0.01730  0.01715  0.50   75091    1288   74446  1290755  17.19
  1959          58      0.01838  0.01821  0.50   73802    1344   73130  1216308  16.48
  1959          59      0.02083  0.02062  0.50   72458    1494   71711  1143178  15.78
  1959          60      0.02332  0.02305  0.50   70964    1636   70146  1071467  15.10
  1959          61      0.02570  0.02538  0.50   69329    1759   68449  1001320  14.44
  1959          62      0.02805  0.02766  0.50   67569    1869   66635   932871  13.81
  1959          63      0.02965  0.02921  0.50   65700    1919   64741   866236  13.18
  1959          64      0.03160  0.03110  0.50   63781    1984   62789   801496  12.57
  1959          65      0.03603  0.03539  0.50   61797    2187   60704   738707  11.95
  1959          66      0.03847  0.03775  0.50   59610    2250   58485   678003  11.37
  1959          67      0.04353  0.04260  0.50   57360    2444   56138   619518  10.80
  1959          68      0.04918  0.04800  0.50   54917    2636   53599   563379  10.26
  1959          69      0.05176  0.05045  0.50   52281    2638   50962   509781   9.75
  1959          70      0.05547  0.05397  0.50   49643    2679   48304   458819   9.24
  1959          71      0.06198  0.06012  0.50   46964    2824   45552   410515   8.74
  1959          72      0.06829  0.06604  0.50   44140    2915   42683   364963   8.27
  1959          73      0.07409  0.07144  0.50   41226    2945   39753   322280   7.82
  1959          74      0.07622  0.07343  0.50   38280    2811   36875   282527   7.38
  1959          75      0.09006  0.08618  0.50   35470    3057   33941   245652   6.93
  1959          76      0.09610  0.09169  0.50   32413    2972   30927   211711   6.53
  1959          77      0.10889  0.10327  0.50   29441    3040   27921   180784   6.14
  1959          78      0.12400  0.11676  0.50   26400    3083   24859   152863   5.79
  1959          79      0.11395  0.10781  0.50   23318    2514   22061   128004   5.49
  1959          80      0.13885  0.12984  0.50   20804    2701   19453   105943   5.09
  1959          81      0.15451  0.14343  0.50   18103    2596   16805    86489   4.78
  1959          82      0.15892  0.14722  0.50   15506    2283   14365    69685   4.49
  1959          83      0.18464  0.16903  0.50   13224    2235   12106    55320   4.18
  1959          84      0.19478  0.17749  0.50   10988    1950   10013    43214   3.93
  1959          85      0.23554  0.21072  0.50    9038    1904    8086    33201   3.67
  1959          86      0.22512  0.20234  0.50    7134    1443    6412    25115   3.52
  1959          87      0.24366  0.21720  0.50    5690    1236    5072    18703   3.29
  1959          88      0.27720  0.24346  0.50    4454    1084    3912    13631   3.06
  1959          89      0.30850  0.26727  0.50    3370     901    2919     9719   2.88
  1959          90      0.30927  0.26785  0.50    2469     661    2138     6799   2.75
  1959          91      0.35156  0.29900  0.50    1808     541    1538     4661   2.58
  1959          92      0.37617  0.31662  0.50    1267     401    1067     3123   2.46
  1959          93      0.36988  0.31215  0.50     866     270     731     2057   2.37
  1959          94      0.41005  0.34028  0.50     596     203     494     1326   2.23
  1959          95      0.43536  0.35753  0.50     393     141     323      831   2.12
  1959          96      0.46101  0.37465  0.50     252      95     205      509   2.01
  1959          97      0.48686  0.39155  0.50     158      62     127      304   1.92
  1959          98      0.51279  0.40814  0.50      96      39      76      177   1.84
  1959          99      0.53864  0.42436  0.50      57      24      45      100   1.76
  1959         100      0.56430  0.44012  0.50      33      14      26       55   1.69
  1959         101      0.58961  0.45536  0.50      18       8      14       30   1.63
  1959         102      0.61445  0.47004  0.50      10       5       8       16   1.57
  1959         103      0.63872  0.48411  0.50       5       3       4        8   1.51
  1959         104      0.66229  0.49754  0.50       3       1       2        4   1.47
  1959         105      0.68509  0.51029  0.50       1       1       1        2   1.42
  1959         106      0.70703  0.52236  0.50       1       0       0        1   1.38
  1959         107      0.72804  0.53375  0.50       0       0       0        0   1.35
  1959         108      0.74809  0.54444  0.50       0       0       0        0   1.32
  1959         109      0.76713  0.55446  0.50       0       0       0        0   1.29
  1959         110+     0.78514  1.00000  1.27       0       0       0        0   1.27
  1960           0      0.06472  0.06169  0.24  100000    6169   95308  6480660  64.81
  1960           1      0.00349  0.00348  0.50   93831     327   93668  6385352  68.05
  1960           2      0.00168  0.00168  0.50   93504     157   93426  6291684  67.29
  1960           3      0.00111  0.00111  0.50   93348     104   93296  6198258  66.40
  1960           4      0.00088  0.00088  0.50   93244      82   93203  6104962  65.47
  1960           5      0.00081  0.00081  0.50   93162      75   93125  6011759  64.53
  1960           6      0.00068  0.00068  0.50   93087      63   93055  5918634  63.58
  1960           7      0.00057  0.00057  0.50   93024      53   92997  5825579  62.62
  1960           8      0.00063  0.00063  0.50   92971      59   92941  5732582  61.66
  1960           9      0.00062  0.00062  0.50   92912      57   92883  5639641  60.70
  1960          10      0.00056  0.00056  0.50   92854      52   92829  5546758  59.74
  1960          11      0.00058  0.00058  0.50   92803      54   92776  5453929  58.77
  1960          12      0.00059  0.00059  0.50   92749      54   92722  5361153  57.80
  1960          13      0.00056  0.00056  0.50   92695      52   92669  5268431  56.84
  1960          14      0.00073  0.00073  0.50   92643      67   92609  5175762  55.87
  1960          15      0.00083  0.00083  0.50   92575      77   92537  5083153  54.91
  1960          16      0.00094  0.00094  0.50   92499      87   92455  4990616  53.95
  1960          17      0.00102  0.00102  0.50   92412      94   92365  4898161  53.00
  1960          18      0.00137  0.00136  0.50   92318     126   92255  4805796  52.06
  1960          19      0.00164  0.00164  0.50   92192     151   92116  4713542  51.13
  1960          20      0.00166  0.00166  0.50   92040     153   91964  4621426  50.21
  1960          21      0.00186  0.00185  0.50   91887     170   91802  4529462  49.29
  1960          22      0.00176  0.00176  0.50   91717     162   91636  4437660  48.38
  1960          23      0.00180  0.00180  0.50   91555     164   91473  4346024  47.47
  1960          24      0.00192  0.00192  0.50   91391     175   91303  4254551  46.55
  1960          25      0.00197  0.00196  0.50   91215     179   91126  4163248  45.64
  1960          26      0.00201  0.00201  0.50   91036     183   90945  4072122  44.73
  1960          27      0.00194  0.00194  0.50   90853     176   90765  3981177  43.82
  1960          28      0.00200  0.00200  0.50   90677     181   90587  3890412  42.90
  1960          29      0.00212  0.00211  0.50   90496     191   90400  3799825  41.99
  1960          30      0.00215  0.00215  0.50   90305     194   90208  3709425  41.08
  1960          31      0.00232  0.00232  0.50   90111     209   90006  3619217  40.16
  1960          32      0.00241  0.00241  0.50   89902     217   89794  3529210  39.26
  1960          33      0.00254  0.00254  0.50   89685     228   89571  3439417  38.35
  1960          34      0.00267  0.00267  0.50   89458     239   89338  3349845  37.45
  1960          35      0.00283  0.00282  0.50   89219     252   89093  3260507  36.55
  1960          36      0.00282  0.00281  0.50   88967     250   88842  3171414  35.65
  1960          37      0.00290  0.00289  0.50   88717     256   88589  3082572  34.75
  1960          38      0.00311  0.00311  0.50   88460     275   88323  2993984  33.85
  1960          39      0.00292  0.00291  0.50   88185     257   88057  2905661  32.95
  1960          40      0.00391  0.00390  0.50   87929     343   87757  2817604  32.04
  1960          41      0.00375  0.00375  0.50   87586     328   87422  2729847  31.17
  1960          42      0.00406  0.00405  0.50   87258     353   87081  2642425  30.28
  1960          43      0.00406  0.00406  0.50   86904     352   86728  2555344  29.40
  1960          44      0.00463  0.00462  0.50   86552     400   86352  2468616  28.52
  1960          45      0.00510  0.00509  0.50   86152     439   85933  2382264  27.65
  1960          46      0.00553  0.00551  0.50   85713     472   85477  2296332  26.79
  1960          47      0.00574  0.00572  0.50   85241     488   84997  2210855  25.94
  1960          48      0.00624  0.00622  0.50   84753     527   84490  2125858  25.08
  1960          49      0.00716  0.00713  0.50   84226     601   83926  2041368  24.24
  1960          50      0.00796  0.00793  0.50   83625     663   83294  1957442  23.41
  1960          51      0.00862  0.00858  0.50   82962     712   82606  1874148  22.59
  1960          52      0.00942  0.00938  0.50   82250     771   81864  1791542  21.78
  1960          53      0.01076  0.01070  0.50   81479     872   81043  1709678  20.98
  1960          54      0.01185  0.01178  0.50   80607     950   80132  1628635  20.20
  1960          55      0.01245  0.01237  0.50   79657     985   79164  1548504  19.44
  1960          56      0.01424  0.01414  0.50   78671    1112   78115  1469340  18.68
  1960          57      0.01550  0.01538  0.50   77559    1193   76963  1391224  17.94
  1960          58      0.01814  0.01797  0.50   76366    1373   75680  1314261  17.21
  1960          59      0.01825  0.01809  0.50   74994    1356   74315  1238581  16.52
  1960          60      0.02208  0.02184  0.50   73637    1608   72833  1164266  15.81
  1960          61      0.02205  0.02181  0.50   72029    1571   71244  1091433  15.15
  1960          62      0.02523  0.02491  0.50   70458    1755   69580  1020189  14.48
  1960          63      0.02860  0.02820  0.50   68703    1937   67734   950609  13.84
  1960          64      0.03088  0.03041  0.50   66765    2030   65750   882875  13.22
  1960          65      0.03360  0.03304  0.50   64735    2139   63666   817125  12.62
  1960          66      0.03771  0.03701  0.50   62596    2317   61438   753459  12.04
  1960          67      0.03751  0.03682  0.50   60279    2219   59170   692022  11.48
  1960          68      0.04564  0.04462  0.50   58060    2591   56765   632852  10.90
  1960          69      0.04809  0.04697  0.50   55469    2605   54167   576087  10.39
  1960          70      0.05053  0.04929  0.50   52864    2606   51561   521921   9.87
  1960          71      0.05250  0.05116  0.50   50258    2571   48973   470360   9.36
  1960          72      0.06185  0.05999  0.50   47687    2861   46257   421387   8.84
  1960          73      0.06734  0.06515  0.50   44826    2920   43366   375130   8.37
  1960          74      0.07353  0.07092  0.50   41906    2972   40420   331764   7.92
  1960          75      0.07868  0.07571  0.50   38934    2948   37460   291344   7.48
  1960          76      0.08750  0.08383  0.50   35987    3017   34478   253883   7.05
  1960          77      0.09270  0.08859  0.50   32970    2921   31509   219405   6.65
  1960          78      0.10918  0.10353  0.50   30049    3111   28494   187896   6.25
  1960          79      0.11077  0.10496  0.50   26938    2827   25524   159402   5.92
  1960          80      0.12786  0.12017  0.50   24111    2897   22662   133878   5.55
  1960          81      0.13242  0.12420  0.50   21213    2635   19896   111216   5.24
  1960          82      0.14981  0.13937  0.50   18579    2589   17284    91320   4.92
  1960          83      0.17090  0.15744  0.50   15989    2517   14731    74036   4.63
  1960          84      0.17832  0.16372  0.50   13472    2206   12369    59305   4.40
  1960          85      0.18664  0.17071  0.50   11266    1923   10305    46936   4.17
  1960          86      0.21221  0.19185  0.50    9343    1792    8447    36632   3.92
  1960          87      0.21733  0.19603  0.50    7550    1480    6810    28185   3.73
  1960          88      0.22896  0.20544  0.50    6070    1247    5447    21375   3.52
  1960          89      0.25525  0.22636  0.50    4823    1092    4277    15928   3.30
  1960          90      0.25966  0.22982  0.50    3731     858    3303    11651   3.12
  1960          91      0.31766  0.27412  0.50    2874     788    2480     8348   2.90
  1960          92      0.30669  0.26592  0.50    2086     555    1809     5868   2.81
  1960          93      0.33095  0.28396  0.50    1531     435    1314     4059   2.65
  1960          94      0.35877  0.30420  0.50    1097     334     930     2745   2.50
  1960          95      0.38121  0.32018  0.50     763     244     641     1816   2.38
  1960          96      0.40417  0.33623  0.50     519     174     431     1175   2.27
  1960          97      0.42756  0.35226  0.50     344     121     284      743   2.16
  1960          98      0.45128  0.36820  0.50     223      82     182      460   2.06
  1960          99      0.47522  0.38398  0.50     141      54     114      278   1.97
  1960         100      0.49927  0.39953  0.50      87      35      69      164   1.89
  1960         101      0.52333  0.41479  0.50      52      22      41       94   1.81
  1960         102      0.54727  0.42969  0.50      30      13      24       53   1.74
  1960         103      0.57101  0.44419  0.50      17       8      14       29   1.68
  1960         104      0.59442  0.45823  0.50      10       4       7       16   1.62
  1960         105      0.61740  0.47177  0.50       5       2       4        8   1.57
  1960         106      0.63988  0.48478  0.50       3       1       2        4   1.52
  1960         107      0.66176  0.49723  0.50       1       1       1        2   1.47
  1960         108      0.68296  0.50911  0.50       1       0       1        1   1.43
  1960         109      0.70344  0.52040  0.50       0       0       0        0   1.40
  1960         110+     0.72313  1.00000  1.38       0       0       0        0   1.38
  1961           0      0.06133  0.05856  0.23  100000    5856   95481  6485826  64.86
  1961           1      0.00376  0.00376  0.50   94144     354   93967  6390345  67.88
  1961           2      0.00163  0.00163  0.50   93790     153   93714  6296378  67.13
  1961           3      0.00112  0.00111  0.50   93638     104   93585  6202664  66.24
  1961           4      0.00086  0.00086  0.50   93533      80   93493  6109079  65.31
  1961           5      0.00081  0.00081  0.50   93453      75   93415  6015586  64.37
  1961           6      0.00066  0.00066  0.50   93378      61   93347  5922170  63.42
  1961           7      0.00065  0.00065  0.50   93316      60   93286  5828823  62.46
  1961           8      0.00066  0.00066  0.50   93256      61   93225  5735537  61.50
  1961           9      0.00057  0.00057  0.50   93195      54   93168  5642312  60.54
  1961          10      0.00061  0.00061  0.50   93141      56   93113  5549144  59.58
  1961          11      0.00054  0.00054  0.50   93085      50   93060  5456031  58.61
  1961          12      0.00060  0.00060  0.50   93034      56   93007  5362971  57.64
  1961          13      0.00066  0.00066  0.50   92979      61   92948  5269964  56.68
  1961          14      0.00073  0.00073  0.50   92918      68   92884  5177016  55.72
  1961          15      0.00073  0.00073  0.50   92850      68   92816  5084132  54.76
  1961          16      0.00082  0.00082  0.50   92782      76   92744  4991316  53.80
  1961          17      0.00111  0.00111  0.50   92706     103   92655  4898572  52.84
  1961          18      0.00155  0.00155  0.50   92603     143   92531  4805917  51.90
  1961          19      0.00155  0.00155  0.50   92460     143   92388  4713386  50.98
  1961          20      0.00193  0.00193  0.50   92317     178   92228  4620998  50.06
  1961          21      0.00186  0.00186  0.50   92139     172   92053  4528770  49.15
  1961          22      0.00192  0.00192  0.50   91967     176   91879  4436717  48.24
  1961          23      0.00201  0.00200  0.50   91791     184   91699  4344838  47.33
  1961          24      0.00208  0.00208  0.50   91607     190   91512  4253139  46.43
  1961          25      0.00237  0.00236  0.50   91417     216   91309  4161627  45.52
  1961          26      0.00225  0.00224  0.50   91200     205   91098  4070318  44.63
  1961          27      0.00222  0.00222  0.50   90996     202   90895  3979220  43.73
  1961          28      0.00219  0.00219  0.50   90794     199   90695  3888325  42.83
  1961          29      0.00237  0.00236  0.50   90595     214   90488  3797630  41.92
  1961          30      0.00231  0.00231  0.50   90381     209   90277  3707142  41.02
  1961          31      0.00249  0.00249  0.50   90173     224   90061  3616865  40.11
  1961          32      0.00256  0.00256  0.50   89948     230   89833  3526804  39.21
  1961          33      0.00250  0.00249  0.50   89718     224   89607  3436971  38.31
  1961          34      0.00294  0.00293  0.50   89495     262   89364  3347365  37.40
  1961          35      0.00279  0.00278  0.50   89232     248   89108  3258001  36.51
  1961          36      0.00257  0.00257  0.50   88984     229   88870  3168893  35.61
  1961          37      0.00272  0.00271  0.50   88755     241   88635  3080023  34.70
  1961          38      0.00316  0.00316  0.50   88515     280   88375  2991388  33.80
  1961          39      0.00338  0.00338  0.50   88235     298   88086  2903013  32.90
  1961          40      0.00330  0.00330  0.50   87937     290   87792  2814927  32.01
  1961          41      0.00386  0.00386  0.50   87647     338   87478  2727135  31.11
  1961          42      0.00388  0.00387  0.50   87309     338   87140  2639656  30.23
  1961          43      0.00415  0.00414  0.50   86971     360   86791  2552516  29.35
  1961          44      0.00434  0.00433  0.50   86611     375   86424  2465725  28.47
  1961          45      0.00473  0.00472  0.50   86236     407   86033  2379302  27.59
  1961          46      0.00598  0.00596  0.50   85829     512   85573  2293269  26.72
  1961          47      0.00552  0.00551  0.50   85317     470   85082  2207696  25.88
  1961          48      0.00623  0.00621  0.50   84847     527   84584  2122613  25.02
  1961          49      0.00725  0.00723  0.50   84321     609   84016  2038029  24.17
  1961          50      0.00786  0.00783  0.50   83711     655   83384  1954014  23.34
  1961          51      0.00859  0.00855  0.50   83056     710   82701  1870630  22.52
  1961          52      0.00966  0.00961  0.50   82346     791   81950  1787929  21.71
  1961          53      0.01038  0.01032  0.50   81555     842   81134  1705979  20.92
  1961          54      0.01175  0.01168  0.50   80713     943   80242  1624845  20.13
  1961          55      0.01255  0.01247  0.50   79770     995   79273  1544603  19.36
  1961          56      0.01401  0.01391  0.50   78775    1096   78227  1465331  18.60
  1961          57      0.01568  0.01556  0.50   77679    1209   77075  1387103  17.86
